revID,Sentiment,Customer_Review,BookingID
497,1,"pancake also really good pretty larg",497
498,1,"first crawfish experience delici",498
499,1,"monster chicken fried steak eggs time favorit",499
500,1,"waitress sweet funni",500
501,1,"also taste mom multi grain pumpkin pancakes pecan butter amazing fluffy delici",501
502,0,"rather eat airline food seri",502
503,1,"cant say enough good things plac",503
504,1,"ambiance incred",504
505,1,"waitress manager friendli",505
506,0,"would recommend plac",506
507,0,"overall impressed noca",507
508,0,"gyro basically lettuc",508
509,0,"terrible servic",509
510,0,"thoroughly disappoint",510
511,1,"much pasta love homemade hand made pastas thin pizza",511
512,1,"give try happi",512
513,1,"far best cheesecurds ev",513
514,1,"reasonably priced also",514
515,1,"everything perfect night",515
516,1,"food good typical bar food",516
517,0,"drive get",517
518,1,"first glance lovely bakery cafe nice ambiance clean friendly staff",518
519,0,"anyway think go back",519
520,1,"point finger item menu order disappoint",520
521,1,"oh thing beauty restaur",521
522,1,"gone go",522
523,0,"greasy unhealthy m",523
524,0,"first time might last",524
525,1,"burgers amaz",525
526,0,"similarly delivery man say word apology food minutes l",526
527,0,"way expens",527
528,1,"sure order dessert even need pack go tiramisu cannoli di",528
529,1,"first time wait next",529
530,1,"bartender also nic",530
531,1,"everything good tasti",531
532,1,"place two thumbs way",532
533,1,"best place vegas breakfast check sat sun",533
534,1,"love authentic mexican food want whole bunch interesting yet delicious meats choose need try plac",534
535,0,"terrible manag",535
536,1,"excellent new restaurant experienced frenchman",536
537,0,"zero stars would give zero star",537
538,1,"great steak great sides great wine amazing dessert",538
539,0,"worst martini ev",539
540,1,"steak shrimp opinion best entrees gc",540
541,1,"opportunity today sample amazing pizza",541
542,0,"waited thirty minutes seated although vacant tables folks wait",542
543,1,"yellowtail carpaccio melt mouth fresh",543
544,0,"try going back even empti",544
545,0,"going eat potato found strangers hair",545
546,1,"spicy enough perfect actu",546
547,1,"last night second time dining happy decided go back",547
548,0,"even hello right",548
549,0,"desserts bit strang",549
550,1,"boyfriend came first time recent trip vegas could pleased quality food servic",550
551,1,"really recommend place go wrong donut plac",551
552,1,"nice ambi",552
553,1,"would recommend saving room",553
554,0,"guess maybe went night disgrac",554
555,0,"however recent experience particular location good",555
556,0,"know like restaurants someth",556
557,0,"avoid establish",557
558,0,"think restaurant suffers trying hard enough",558
559,1,"tapas dishes delici",559
560,1,"heart plac",560
561,0,"salad bland vinegrette baby greens hearts palm",561
562,0,"two felt disgust",562
563,1,"good tim",563
564,1,"believe place great stop huge belly hankering sushi",564
565,1,"generous portions great tast",565
566,0,"never go back place never ever recommended place anyon",566
567,0,"servers went back forth several times even much help",567
568,1,"food delici",568
569,0,"hour seri",569
570,0,"consider theft",570
571,0,"eew location needs complete overhaul",571
572,0,"recently witnessed poor quality management towards guests wel",572
573,0,"waited waited wait",573
574,1,"also came back check us regularly excellent servic",574
575,1,"server super nice checked us many tim",575
576,0,"pizza tasted old super chewy good way",576
577,0,"swung give try deeply disappoint",577
578,1,"service good company bett",578
579,1,"staff also friendly effici",579
580,1,"service fan quick served nice folk",580
581,0,"boy sucker dri",581
582,0,rate,582
583,0,"look authentic thai food go els",583
584,1,"steaks recommend",584
585,0,"pulled car waited another minutes acknowledg",585
586,1,"great food great service clean friendly set",586
587,1,"assure back",587
588,0,"hate things much cheap quality black ol",588
589,1,"breakfast perpared great beautiful presentation giant slices toast lightly dusted powdered sugar",589
590,0,"kids play area nasti",590
591,1,"great place fo take eat",591
592,1,"waitress friendly happy accomodate vegan veggie opt",592
593,1,"omg felt like never eaten thai food dish",593
594,0,"extremely crumby pretty tasteless",594
595,0,"pale color instead nice char flavor",595
596,1,"croutons also taste homemade extra plu",596
597,0,"got home see driest damn wings ev",597
598,1,"regular stop trips phoenix",598
599,1,"really enjoyed crema caf expanded even told friends best breakfast",599
600,0,"good money",600
601,1,"miss wish one philadelphia",601
602,0,"got sitting fairly fast ended waiting minutes place order another minutes food arriv",602
603,1,"also best cheese crisp town",603
604,1,"good value great food great servic",604
605,1,"ask satisfying m",605
606,1,"food good",606
607,1,awesom,607
608,0,"wanted leav",608
609,1,"made drive way north scottsdale one bit disappoint",609
610,0,eat,610
611,0,"owners really really need quit soooooo cheap let wrap freaking sandwich two papers on",611
612,0,"checked place couple years ago impress",612
613,0,"chicken got definitely reheated ok wedges cold soggi",613
614,0,"sorry getting food anytime soon",614
615,1,"absolute must visit",615
616,1,"cow tongue cheek tacos amaz",616
617,0,"friend like bloody mari",617
618,0,"despite hard rate businesses actually rare give star",618
619,1,"really want make experience good on",619
620,0,return,620
621,0,"chicken pho tasted bland",621
622,0,disappoint,622
623,1,"grilled chicken tender yellow saffron season",623
624,0,"drive thru means want wait around half hour food somehow end going make us wait wait",624
625,1,"pretty awesome plac",625
626,1,"ambience perfect",626
627,0,"best luck rude non customer service focused new manag",627
628,0,"grandmother make roasted chicken better on",628
629,0,"asked multiple times wine list time ignored went hostess got on",629
630,1,"staff always super friendly helpful especially cool bring two small boys babi",630
631,1,"four stars food guy blue shirt great vibe still letting us eat",631
632,1,"roast beef sandwich tasted really good",632
633,0,"evening drastically sick",633
634,1,"high quality chicken chicken caesar salad",634
635,0,"ordered burger rare came don",635
636,1,"promptly greeted s",636
637,0,"tried go lunch madhous",637
638,1,"proven dead wrong sushi bar quality great service fast food impecc",638
639,0,"waiting hour seated greatest mood",639
640,1,"good joint",640
641,1,"macarons insanely good",641
642,0,eat,642
643,1,"waiter attentive friendly inform",643
644,0,"maybe cold would somewhat ed",644
645,0,"place lot promise fails deliv",645
646,0,"bad experi",646
647,0,mistak,647
648,0,"food average best",648
649,1,"great food",649
650,0,"going back anytime soon",650
651,0,"disappointed ordered big bay plat",651
652,1,"great place relax awesome burger b",652
653,1,"perfect sit family meal get together friend",653
654,0,"much flavor poorly construct",654
655,1,"patio seating comfort",655
656,0,"fried rice dry wel",656
657,1,"hands favorite italian restaur",657
658,1,"screams legit book somethat also pretty rare vega",658
659,1,"fun experi",659
660,1,"atmosphere great lovely duo violinists playing songs request",660
661,1,"personally love hummus pita baklava falafels baba ganoush amazing eggpl",661
662,1,"convenient since staying mgm",662
663,1,"owners super friendly staff court",663
664,1,great,664
665,1,"eclectic select",665
666,1,"sweet potato tots good onion rings perfection clos",666
667,1,"staff attent",667
668,1,"chef generous time even came around twice take pictur",668
669,1,"owner used work nobu place really similar half pric",669
670,0,"google mediocre imagine smashburger pop",670
671,0,"dont go",671
672,1,"promise disappoint",672
673,0,"sushi lover avoid place mean",673
674,1,"great double cheeseburg",674
675,1,"awesome service food",675
676,1,"fantastic neighborhood gem",676
677,1,"wait go back",677
678,0,"plantains worst ever tast",678
679,1,"great place highly recommend",679
680,0,"service slow attent",680
681,1,"gave stars giving star",681
682,0,"staff spends time talk",682
683,1,"dessert panna cotta amaz",683
684,1,"good food great atmospher",684
685,1,"damn good steak",685
686,0,"total brunch fail",686
687,1,"prices reasonable flavors spot sauce home made slaw drenched mayo",687
688,1,"decor nice piano music soundtrack pleas",688
689,1,"steak amazing rge fillet relleno best seafood plate ev",689
690,1,"good food good servic",690
691,1,"absolutely amaz",691
692,0,"probably back honest",692
693,1,"definitely back",693
694,1,"sergeant pepper beef sandwich auju sauce excellent sandwich wel",694
695,1,"hawaiian breeze mango magic pineapple delight smoothies tried far good",695
696,0,"went lunch service slow",696
697,0,"much say place walked expected amazing quickly disappoint",697
698,0,mortifi,698
699,0,"needless say never back",699
700,0,"anyways food definitely filling price pay expect",700
701,0,"chips came dripping grease mostly ed",701
702,0,"really impressed strip steak",702
703,1,"going since every meal awesom",703
704,1,"server nice attentive serving staff",704
705,1,"cashier friendly even brought food",705
706,0,"work hospitality industry paradise valley refrained recommending cibo long",706
707,1,"atmosphere fun",707
708,0,"would recommend oth",708
709,1,"service quick even go orders like lik",709
710,0,"mean really get famous fish chips terr",710
711,1,"said mouths bellies still quite pleas",711
712,0,thing,712
713,1,thumb,713
714,0,"reading please go",714
715,1,"loved grilled pizza reminded legit italian pizza",715
716,1,"pros large seating area nice bar area great simple drink menu best brick oven pizza homemade dough",716
717,1,"really nice atmospher",717
718,0,"tonight elk filet special suck",718
719,1,"one bite hook",719
720,0,"ordered old classics new dishes going times sorely disappointed everyth",720
721,1,"cute quaint simple honest",721
722,1,"chicken deliciously seasoned perfect fry outside moist chicken insid",722
723,1,"food great always compliments chef",723
724,1,"special thanks dylan recommendation order yummy tummi",724
725,1,"awesome selection b",725
726,1,"great food awesome servic",726
727,1,"one nice thing added gratuity bill since party larger expect tip",727
728,0,"fly apple juice fli",728
729,1,"han nan chicken also tasti",729
730,1,"service thought good",730
731,0,"food barely lukewarm must sitting waiting server bring u",731
732,0,"ryan bar definitely one edinburgh establishment revisit",732
733,1,"nicest chinese restaur",733
734,1,"overall like food servic",734
735,1,"also serve indian naan bread hummus spicy pine nut sauce world",735
736,0,"probably never coming back recommend",736
737,0,"friend pasta also bad barely touch",737
738,1,"try airport experience tasty food speedy friendly servic",738
739,1,"love decor chinese calligraphy wall pap",739
740,1,"never anything complain",740
741,1,"restaurant clean family restaurant feel",741
742,0,"way fri",742
743,0,"sure long stood long enough begin feel awkwardly plac",743
744,0,"opened sandwich impressed good way",744
745,0,back,745
746,1,"warm feeling service felt like guest special treat",746
747,1,"extensive menu provides lots options breakfast",747
748,1,"always order vegetarian menu dinner wide array options choos",748
749,0,"watched prices inflate portions get smaller management attitudes grow rapidli",749
750,1,"wonderful lil tapas ambience made feel warm fuzzy insid",750
751,1,"got enjoy seafood salad fabulous vinegrett",751
752,1,"wontons thin thick chewy almost melt mouth",752
753,1,"level spicy perfect spice whelm soup",753
754,1,"sat right time server get go fantast",754
755,0,"main thing enjoy crowd older crowd around mid",755
756,1,"side town definitely spot hit",756
757,0,"wait minutes get drink longer get arepa",757
758,1,"great place eat",758
759,1,"jalapeno bacon soooo good",759
760,0,"service poor thats nic",760
761,1,"food good service good prices good",761
762,0,"place clean food oh stal",762
763,0,"chicken dishes ok beef like shoe leath",763
764,0,"service beyond bad",764
765,1,happi,765
766,0,"tasted like dirt",766
767,1,"one places phoenix would definately go back",767
768,1,"block amaz",768
769,1,"close house low key non fancy affordable prices good food",769
770,1,"hot sour egg flower soups absolutely star",770
771,0,"sashimi poor quality soggy tasteless",771
772,1,"great time family dinner sunday night",772
773,0,"food tasty say real traditional hunan styl",773
774,0,"bother slow servic",774
775,1,"flair bartenders absolutely amaz",775
776,0,"frozen margaritas way sugary tast",776
777,1,"good ordered twic",777
778,0,"nutshell restaraunt smells like combination dirty fish market sew",778
779,0,"girlfriend veal bad",779
780,0,"unfortunately good",780
781,1,"pretty satifying experi",781
782,1,"join club get awesome offers via email",782
783,1,"perfect someone likes beer ice cold case even cold",783
784,0,"bland flavorless good way describing barely tepid meat",784
785,0,"chains fan beat place easili",785
786,1,"nachos must",786
787,0,"coming back",787
788,1,"many words say place everything pretty wel",788
789,1,"staff super nice quick even crazy crowds downtown juries lawyers court staff",789
790,1,"great atmosphere friendly fast servic",790
791,1,"received pita huge lot meat thumb",791
792,0,"food arrives meh",792
793,0,"paying hot dog fries looks like came kid meal wienerschnitzel idea good m",793
794,1,"classic maine lobster roll fantast",794
795,0,"brother law works mall ate day guess sick night",795
796,1,"good going review place twice hereas tribute place tribute event held last night",796
797,1,"chips salsa really good salsa fresh",797
798,1,"place great",798
799,0,"mediocre food",799
800,1,"get inside impressed plac",800
801,0,"super pissd",801
802,1,"service super friendli",802
803,0,"sad little vegetables overcook",803
804,1,"place nice surpris",804
805,1,"golden crispy delici",805
806,0,"high hopes place since burgers cooked charcoal grill unfortunately taste fell flat way flat",806
807,1,"could eat bruschetta day devin",807
808,0,"single employee came see ok even needed water refill finally served us food",808
809,1,"lastly mozzarella sticks best thing ord",809
810,1,"first time ever came amazing experience still tell people awesome duck",810
811,0,"server negligent needs made us feel unwelcome would suggest plac",811
812,0,"service terrible though",812
813,0,"place overpriced consistent boba really overpr",813
814,0,pack,814
815,1,"love plac",815
816,1,"say desserts yummi",816
817,0,"food terr",817
818,1,"seasonal fruit fresh white peach pure",818
819,0,"kept getting worse worse officially don",819
820,0,"place honestly blown",820
821,0,"definitely would eat",821
822,0,"waste money",822
823,1,"love put food nice plastic containers opposed cramming little paper takeout box",823
824,1,"cr pe delicate thin moist",824
825,0,"awful servic",825
826,0,"ever go",826
827,0,"food quality horr",827
828,0,"price think place would much rather gon",828
829,0,"service fair best",829
830,0,"love sushi found kabuki priced hip servic",830
831,0,"favor stay away dish",831
832,0,"poor servic",832
833,0,"one table thought food average worth wait",833
834,1,"best service food ever maria server good friendly made day",834
835,1,excel,835
836,0,"paid bill tip felt server terrible job",836
837,1,"lunch great experi",837
838,0,"never bland food surprised considering article read focused much spices flavor",838
839,0,"food way overpriced portions fucking smal",839
840,1,"recently tried caballero back every week sinc",840
841,0,"bucks head really expect better food",841
842,1,"food came good pac",842
843,1,"ate twice last visit especially enjoyed salmon salad",843
844,0,back,844
845,0,"could believe dirty oyst",845
846,0,"place deserves star",846
847,0,"would recommend plac",847
848,1,"fact going round stars awesom",848
849,0,"disbelief dish qualified worst version foods ever tast",849
850,0,"bad day low tolerance rude customer service people job nice polite wash dishes otherwis",850
851,1,"potatoes great biscuit",851
852,0,"probably would go",852
853,1,"flavorful perfect amount heat",853
854,1,"price reasonable service great",854
855,0,"wife hated meal coconut shrimp friends really enjoy meals eith",855
856,0,"fella got huevos rancheros look app",856
857,1,"went happy hour great list win",857
858,1,"may say buffet pricey think get pay place getting quite lot",858
859,0,"probably coming back",859
860,0,"worst food servic",860
861,1,"place pretty good nice little vibe restaur",861
862,1,"talk great customer service course back",862
863,0,"hot dishes hot cold dishes close room temp watched staff prepare food bare hands gloves everything deep fried oil",863
864,1,"love fries bean",864
865,1,"always pleasure d",865
866,1,"plethora salads sandwiches everything tried gets seal approv",866
867,1,"place awesome want something light healthy summ",867
868,1,"sushi strip place go",868
869,1,"service great even manager came helped t",869
870,0,"feel dining room college cooking course high class dining service slow best",870
871,0,"started review two stars editing give on",871
872,0,"worst sushi ever eat besides costco",872
873,1,"excellent restaurant highlighted great service unique menu beautiful set",873
874,1,"boyfriend sat bar completely delightful experi",874
875,0,"weird vibe own",875
876,0,"hardly meat",876
877,0,"better bagels grocery stor",877
878,1,"go place gyro",878
879,1,"love owner chef one authentic japanese cool dud",879
880,0,"burgers good pizza used amazing doughy flavorless",880
881,0,"found six inch long piece wire salsa",881
882,0,"service terrible food mediocr",882
883,1,"definately enjoy",883
884,0,"ordered albondigas soup warm tasted like tomato soup frozen meatbal",884
885,0,"three different occasions asked well done medium well three times got bloodiest piece meat pl",885
886,0,"two bites refused eat anymor",886
887,0,"service extremely slow",887
888,0,"minutes wait got t",888
889,1,"seriously killer hot chai latt",889
890,0,"allergy warnings menu waitress absolutely clue meals contain peanut",890
891,1,"boyfriend tried mediterranean chicken salad fell lov",891
892,1,"rotating beers tap also highlight plac",892
893,0,"pricing bit concern mellow mushroom",893
894,0,"worst thai ev",894
895,1,"stay vegas must get breakfast least",895
896,1,"want first say server great perfect servic",896
897,1,"pizza selections good",897
898,1,"strawberry tea good",898
899,0,"highly unprofessional rude loyal patron",899
900,1,"overall great experi",900
901,0,"spend money elsewher",901
902,1,"regular toasted bread equally satisfying occasional pats butter mmmm",902
903,0,"buffet bellagio far anticip",903
904,0,"drinks weak peopl",904
905,0,"order correct",905
906,0,"also feel like chips bought made hous",906
907,0,"disappointing dinner went elsewhere dessert",907
908,1,"chips sals amaz",908
909,0,return,909
910,1,"new fav vegas buffet spot",910
911,0,"seriously cannot believe owner many unexperienced employees running around like chickens heads cut",911
912,0,sad,912
913,0,"felt insulted disrespected could talk judge another human lik",913
914,0,"call steakhouse properly cook steak understand",914
915,0,"impressed concept food",915
916,0,"thing crazy guacamole like pur ",916
917,0,"really nothing postinos hope experience bett",917
918,0,"got food poisoning buffet",918
919,0,"brought fresh batch fries thinking yay something warm",919
920,0,"hilarious yummy christmas eve dinner remember biggest fail entire trip u",920
921,0,"needless say going back anytime soon",921
922,0,"place disgust",922
923,1,"every time eat see caring teamwork professional degre",923
924,0,"ri style calamari jok",924
925,0,"however much garlic fondue barely ed",925
926,0,"could barely stomach meal complain business lunch",926
927,0,"bad lost heart finish",927
928,0,"also took forever bring us check ask",928
929,0,"ones make scene restaurants get definitely lost love on",929
930,0,"disappointing experi",930
931,0,"food par denny say good",931
932,0,"want wait mediocre food downright terrible service plac",932
933,0,"waaaaaayyyyyyyyyy rated say",933
934,0,"going back",934
935,0,"place fairly clean food simply worth",935
936,0,"place lacked styl",936
937,0,"sangria half glass wine full ridicul",937
938,0,"bother com",938
939,0,"meat pretty dry sliced brisket pulled pork",939
940,0,"building seems pretty neat bathroom pretty trippy eat",940
941,0,"equally aw",941
942,0,"probably hurry go back",942
943,0,"slow seating even reserv",943
944,0,"good stretch imagin",944
945,0,"cashew cream sauce bland vegetables undercook",945
946,0,"chipolte ranch dipping sause tasteless seemed thin watered heat",946
947,0,"bit sweet really spicy enough lacked flavor",947
948,0,disappoint,948
949,0,"place horrible way overpr",949
950,0,"maybe vegetarian fare twice thought average best",950
951,0,"busy know",951
952,0,"tables outside also dirty lot time workers always friendly helpful menu",952
953,0,"ambiance feel like buffet setting douchey indoor garden tea biscuit",953
954,0,"con spotty servic",954
955,0,"fries hot neither burg",955
956,0,"came back cold",956
957,0,"food came disappointment ensu",957
958,0,"real disappointment wait",958
959,0,"husband said rude even apologize bad food anyth",959
960,0,"reason eat would fill night binge drinking get carbs stomach",960
961,0,"insults profound deuchebaggery go outside smoke break serving solidifi",961
962,0,"someone orders two tacos think may part customer service ask combo ala cart",962
963,0,"quite disappointed although blame needs placed door",963
964,0,"rave reviews wait eat disappoint",964
965,0,"del taco pretty nasty avoided poss",965
966,0,"hard make decent hamburg",966
967,0,like,967
968,0,"hell go back",968
969,0,"gotten much better service pizza place next door services received restaur",969
970,0,"know big deal place back ya",970
971,0,"immediately said wanted talk manager want talk guy shots fireball behind bar",971
972,0,"ambiance much bett",972
973,0,"unfortunately set us disapppointment entre",973
974,0,"food good",974
975,0,"servers suck wait correction server heimer suck",975
976,0,"happened next pretty put",976
977,0,"bad cause know family owned really wanted like plac",977
978,0,"overpriced get",978
979,0,"vomited bathroom mid lunch",979
980,0,"kept looking time soon become minutes yet still food",980
981,0,"places eat circumstances would ever return tops list",981
982,0,"started tuna sashimi brownish color obviously fresh",982
983,0,"food averag",983
984,0,"sure beat nachos movies would expect little bit coming restaur",984
985,0,"ha long bay bit flop",985
986,0,"problem charge sandwich bigger subway sub offers better amount veget",986
987,0,"shrimp unwrapped live mile brushfire literally ice cold",987
988,0,"lacked flavor seemed undercooked dri",988
989,0,"really impressive place clos",989
990,0,"would avoid place staying mirag",990
991,0,"refried beans came meal dried crusty food bland",991
992,0,"spend money time place els",992
993,0,"lady table next us found live green caterpillar salad",993
994,0,"presentation food aw",994
995,0,"tell disappoint",995
996,0,"think food flavor texture lack",996
997,0,"appetite instantly gon",997
998,0,"overall impressed would go back",998
999,0,"whole experience underwhelming think go ninja sushi next tim",999
1000,0,"wasted enough life poured salt wound drawing time took bring check",1000
